Date,DE,FR,ES,IT,GR,RO,HU,AT,PL,SK,RS,HR,BG
2024/1/2 14:00,29982.699999999997,17328.0,14512.0,4019.0,1352.0,266.75,137.725,912.0,2242.7,0.3,51.6,216.2,149.8
2024/1/2 15:00,32021.649999999998,17234.0,14384.0,4148.0,1331.0,305.75,106.125,761.0,2675.4,0.2,110.3,263.2,180.4
2024/1/2 16:00,35279.375,17140.0,14552.0,4157.0,1394.0,275.25,83.65,820.0,2995.2,0.2,157.3,273.5,212.6
2024/1/2 17:00,38027.3,16843.0,15365.0,4613.0,1355.0,225.25,78.0,961.0,3185.8,0.2,227.8,299.0,178.0
2024/1/2 18:00,40480.075000000004,16755.0,15825.0,4760.0,1313.0,326.25,172.175,1287.0,3586.5,0.2,198.4,387.0,223.8
2024/1/2 19:00,41900.0,16531.0,16062.0,5012.0,1260.0,411.25,198.20000000000002,1719.0,3858.5,0.1,155.4,485.20000000000005,243.8
2024/1/2 20:00,43011.05,16682.0,16135.0,5232.0,1266.0,442.0,163.975,1711.0,4044.0,0.2,142.6,598.5,250.4
2024/1/2 21:00,42631.774999999994,16858.0,16014.0,5378.0,1348.0,492.25,134.975,1453.0,4239.7,0.6,138.5,631.6,161.3
2024/1/2 22:00,42720.625,16631.0,15424.0,5482.0,1439.0,493.75,112.15,1136.0,4340.8,0.7,113.5,588.7,103.5
2024/1/2 23:00,40075.649999999994,16692.0,14762.0,5418.0,1516.0,525.0,112.175,1132.0,4466.5,0.8,90.6,607.1,56.8
2024/1/3 0:00,39513.225,16623.0,14574.0,5551.0,1551.0,596.25,104.475,1138.0,4729.8,0.9,126.9,649.0,83.3
2024/1/3 1:00,39817.424999999996,15537.0,14221.0,6000.0,1532.0,597.75,126.775,1292.0,4840.1,0.7,186.1,559.2,114.3
2024/1/3 2:00,39760.475,10249.0,13894.0,6322.0,1568.0,641.25,176.875,1360.0,4820.0,1.2,204.2,509.5,159.9
2024/1/3 3:00,40581.024999999994,10153.0,13719.0,6422.0,1693.0,927.5,208.75,1503.0,4843.1,1.5,199.4,518.2,200.7
2024/1/3 4:00,41450.825,10083.0,13477.0,6426.0,1807.0,1020.25,209.325,1561.0,4918.9,1.5,182.1,447.7,223.8
2024/1/3 5:00,46295.625,15186.0,13560.0,6408.0,1892.0,1184.0,179.45,1920.0,4936.7,1.4,184.3,352.8,232.9
2024/1/3 6:00,47425.7,16244.0,13553.0,6589.0,2054.0,1172.25,183.625,2022.0,4940.5,1.2,149.4,383.6,207.5
2024/1/3 7:00,46837.325,16418.0,13481.0,6559.0,2032.0,1169.25,167.85,1630.0,4812.1,1.2,123.5,385.7,180.5
2024/1/3 8:00,46115.675,16538.0,13195.0,6593.0,1999.0,1254.75,164.525,1353.0,4936.4,1.2,69.6,381.3,137.4
2024/1/3 9:00,46296.275,16258.0,12811.0,6840.0,1923.0,1447.5,120.94999999999999,1662.0,4982.9,1.1,100.6,371.9,109.0
2024/1/3 10:00,46915.425,16179.0,12406.0,7120.0,2023.0,1574.5,88.5,2107.0,4881.8,0.9,137.4,340.2,116.8
2024/1/3 11:00,46401.05,16359.0,12043.0,7223.0,2186.0,1788.25,114.125,2270.0,4456.3,0.9,114.5,311.5,153.0
2024/1/3 12:00,45177.35,16717.0,11589.0,7274.0,2114.0,2066.5,80.1,2226.0,4124.7,0.6,98.4,313.6,216.7
2024/1/3 13:00,44037.075000000004,16775.0,11585.0,7315.0,1958.0,2406.5,80.6,1883.0,3735.3,0.7,100.0,302.1,294.4
2024/1/3 14:00,42071.924999999996,16744.0,11151.0,6874.0,1819.0,2517.25,71.25,1596.0,3558.4,0.8,145.2,322.4,366.7
2024/1/3 15:00,40162.674999999996,16829.0,10366.0,6433.0,1797.0,2503.0,96.725,1520.0,3738.8,1.0,175.3,370.7,316.3
2024/1/3 16:00,38163.675,17257.0,9347.0,6279.0,1800.0,2478.0,75.425,1318.0,3827.8,1.1,90.5,424.4,267.6
2024/1/3 17:00,36715.174999999996,17271.0,9016.0,6079.0,1718.0,2469.5,77.4,1153.0,3849.7,1.2,50.9,441.4,292.3
2024/1/3 18:00,35422.925,17156.0,8859.0,6112.0,1720.0,2347.0,119.95,1158.0,3728.3,1.1,78.8,474.3,348.9
2024/1/3 19:00,34544.450000000004,17004.0,9190.0,6072.0,1612.0,2167.25,146.2,1148.0,3504.2,0.9,133.5,494.2,395.4
2024/1/3 20:00,34285.65,16855.0,9523.0,6297.0,1593.0,2082.5,130.825,1200.0,3476.5,0.9,194.8,510.3,322.9
2024/1/3 21:00,33231.425,16633.0,9765.0,6678.0,1572.0,2118.5,115.2,1057.0,3304.1,1.1,197.8,575.1,294.6
2024/1/3 22:00,33691.275,16123.0,9111.0,6755.0,,,128.925,1034.0,3169.6,1.0,171.5,653.0,
