Date,ES
2026/4/26 4:00,58.313750000000006
2026/4/26 5:00,56.97666666666667
2026/4/26 6:00,53.38125
2026/4/26 7:00,52.193749999999994
2026/4/26 8:00,21.119999999999997
2026/4/26 9:00,5.5337499999999995
2026/4/27 0:00,66.1725
2026/4/27 10:00,-0.9199999999999999
2026/4/27 11:00,-0.026250000000000002
2026/4/27 12:00,-0.15083333333333335
2026/4/27 13:00,-0.8941666666666667
2026/4/27 14:00,-0.7172222222222221
2026/4/27 15:00,-0.24333333333333332
2026/4/27 16:00,-0.40125
2026/4/27 17:00,-0.6866666666666668
2026/4/27 18:00,15.605277777777777
2026/4/27 19:00,66.10583333333334
2026/4/27 1:00,54.1175
2026/4/27 20:00,92.69333333333333
2026/4/27 21:00,100.12
2026/4/27 22:00,89.93666666666667
2026/4/27 23:00,84.39166666666667
2026/4/27 2:00,36.28375
2026/4/27 3:00,30.391250000000003
2026/4/27 4:00,35.611666666666665
2026/4/27 5:00,57.15
2026/4/27 6:00,84.9325
2026/4/27 7:00,97.93875
2026/4/27 8:00,86.45375000000001
2026/4/27 9:00,30.25875
2026/4/28 0:00,85.7475
2026/4/28 10:00,14.2975
2026/4/28 11:00,1.1441666666666666
2026/4/28 12:00,-1.480277777777778
2026/4/28 13:00,-0.9833333333333334
2026/4/28 14:00,-0.5772222222222222
2026/4/28 15:00,0.3138888888888889
2026/4/28 16:00,1.3333333333333333
2026/4/28 17:00,16.069166666666664
2026/4/28 18:00,37.403333333333336
2026/4/28 19:00,80.18249999999999
2026/4/28 1:00,89.35125
2026/4/28 20:00,94.745
2026/4/28 21:00,103.44416666666666
2026/4/28 22:00,95.27999999999999
2026/4/28 23:00,88.16916666666667
2026/4/28 2:00,85.82374999999999
2026/4/28 3:00,73.25
2026/4/28 4:00,76.14625
2026/4/28 5:00,81.37
2026/4/28 6:00,81.10374999999999
2026/4/28 7:00,91.145
2026/4/28 8:00,90.79625000000001
2026/4/28 9:00,60.14125
2026/4/29 0:00,106.4075
2026/4/29 10:00,69.46625
2026/4/29 11:00,51.636250000000004
2026/4/29 12:00,46.3525
2026/4/29 13:00,36.903333333333336
2026/4/29 14:00,26.838333333333335
2026/4/29 15:00,16.535833333333333
2026/4/29 16:00,19.339166666666667
2026/4/29 17:00,34.68083333333333
2026/4/29 18:00,38.026666666666664
2026/4/29 19:00,77.44416666666667
2026/4/29 1:00,101.8475
2026/4/29 20:00,95.40749999999998
2026/4/29 21:00,107.99333333333334
2026/4/29 22:00,102.74416666666667
2026/4/29 23:00,97.50833333333333
2026/4/29 2:00,97.32875
2026/4/29 3:00,96.33166666666666
2026/4/29 4:00,96.6625
2026/4/29 5:00,97.16375
2026/4/29 6:00,104.75
2026/4/29 7:00,108.61375000000001
2026/4/29 8:00,101.95333333333333
2026/4/29 9:00,80.06875
